showID,eventID,show_date,show_time,status,venueID,venueID,categoryID,seat_num,categoryID,category_name
35,9,2024-04-08,12:45,COMPLETED,8,8,2,1000,2,VIP Seating
35,9,2024-04-08,12:45,COMPLETED,8,8,9,5000,9,Mezzanine
36,9,2024-04-09,16:15,CANCELED,9,9,2,1000,2,VIP Seating
36,9,2024-04-09,16:15,CANCELED,9,9,4,6000,4,General Admission (GA)
36,9,2024-04-09,16:15,CANCELED,9,9,5,2000,5,Seated Admission
36,9,2024-04-09,16:15,CANCELED,9,9,6,500,6,Box Seats
37,10,2024-04-05,20:30,CANCELED,12,12,1,200,1,Standard Seating
37,10,2024-04-05,20:30,CANCELED,12,12,2,100,2,VIP Seating
37,10,2024-04-05,20:30,CANCELED,12,12,3,30,3,Love Seats
38,10,2024-04-06,20:00,CANCELED,2,2,1,2500,1,Standard Seating
38,10,2024-04-06,20:00,CANCELED,2,2,2,680,2,VIP Seating
38,10,2024-04-06,20:00,CANCELED,2,2,10,1500,10,Balcony
39,10,2024-04-07,11:15,CANCELED,8,8,1,5000,1,Standard Seating
39,10,2024-04-07,11:15,CANCELED,8,8,2,1000,2,VIP Seating
39,10,2024-04-07,11:15,CANCELED,8,8,9,5000,9,Mezzanine
40,10,2024-04-08,12:00,COMPLETED,7,7,2,108,2,VIP Seating
40,10,2024-04-08,12:00,COMPLETED,7,7,6,32,6,Box Seats
40,10,2024-04-08,12:00,COMPLETED,7,7,8,820,8,Orchestra
40,10,2024-04-08,12:00,COMPLETED,7,7,10,300,10,Balcony
41,11,2024-04-29,19:15,COMPLETED,1,1,6,50,6,Box Seats
41,11,2024-04-29,19:15,COMPLETED,1,1,8,900,8,Orchestra
41,11,2024-04-29,19:15,COMPLETED,1,1,10,800,10,Balcony
42,11,2024-04-30,22:45,COMPLETED,10,10,1,250,1,Standard Seating
42,11,2024-04-30,22:45,COMPLETED,10,10,2,250,2,VIP Seating
42,11,2024-04-30,22:45,COMPLETED,10,10,3,70,3,Love Seats
43,11,2024-05-01,14:00,COMPLETED,10,10,1,250,1,Standard Seating
43,11,2024-05-01,14:00,COMPLETED,10,10,2,250,2,VIP Seating
43,11,2024-05-01,14:00,COMPLETED,10,10,3,70,3,Love Seats
44,11,2024-05-02,14:30,COMPLETED,5,5,2,200,2,VIP Seating
44,11,2024-05-02,14:30,COMPLETED,5,5,6,100,6,Box Seats
44,11,2024-05-02,14:30,COMPLETED,5,5,8,400,8,Orchestra
44,11,2024-05-02,14:30,COMPLETED,5,5,9,400,9,Mezzanine
44,11,2024-05-02,14:30,COMPLETED,5,5,10,378,10,Balcony
45,12,2024-05-18,11:30,CANCELED,11,11,1,220,1,Standard Seating
46,12,2024-05-19,17:45,CANCELED,5,5,2,200,2,VIP Seating
46,12,2024-05-19,17:45,CANCELED,5,5,6,100,6,Box Seats
46,12,2024-05-19,17:45,CANCELED,5,5,8,400,8,Orchestra
46,12,2024-05-19,17:45,CANCELED,5,5,9,400,9,Mezzanine
46,12,2024-05-19,17:45,CANCELED,5,5,10,378,10,Balcony
47,12,2024-05-20,20:30,SCHEDULED,5,5,2,200,2,VIP Seating
47,12,2024-05-20,20:30,SCHEDULED,5,5,6,100,6,Box Seats
47,12,2024-05-20,20:30,SCHEDULED,5,5,8,400,8,Orchestra
47,12,2024-05-20,20:30,SCHEDULED,5,5,9,400,9,Mezzanine
47,12,2024-05-20,20:30,SCHEDULED,5,5,10,378,10,Balcony
48,12,2024-05-21,12:00,CANCELED,6,6,8,551,8,Orchestra
48,12,2024-05-21,12:00,CANCELED,6,6,10,140,10,Balcony
49,13,2024-05-26,13:00,SCHEDULED,6,6,8,551,8,Orchestra
49,13,2024-05-26,13:00,SCHEDULED,6,6,10,140,10,Balcony
50,13,2024-05-27,12:15,CANCELED,9,9,2,1000,2,VIP Seating
50,13,2024-05-27,12:15,CANCELED,9,9,4,6000,4,General Admission (GA)
50,13,2024-05-27,12:15,CANCELED,9,9,5,2000,5,Seated Admission
50,13,2024-05-27,12:15,CANCELED,9,9,6,500,6,Box Seats
51,13,2024-05-28,11:30,SCHEDULED,7,7,2,108,2,VIP Seating
51,13,2024-05-28,11:30,SCHEDULED,7,7,6,32,6,Box Seats
51,13,2024-05-28,11:30,SCHEDULED,7,7,8,820,8,Orchestra
51,13,2024-05-28,11:30,SCHEDULED,7,7,10,300,10,Balcony
52,13,2024-05-29,11:45,SCHEDULED,10,10,1,250,1,Standard Seating
52,13,2024-05-29,11:45,SCHEDULED,10,10,2,250,2,VIP Seating
52,13,2024-05-29,11:45,SCHEDULED,10,10,3,70,3,Love Seats
53,14,2024-06-14,14:30,CANCELED,1,1,6,50,6,Box Seats
53,14,2024-06-14,14:30,CANCELED,1,1,8,900,8,Orchestra
53,14,2024-06-14,14:30,CANCELED,1,1,10,800,10,Balcony
54,14,2024-06-15,17:15,SCHEDULED,2,2,1,2500,1,Standard Seating
54,14,2024-06-15,17:15,SCHEDULED,2,2,2,680,2,VIP Seating
54,14,2024-06-15,17:15,SCHEDULED,2,2,10,1500,10,Balcony
55,14,2024-06-16,21:15,CANCELED,6,6,8,551,8,Orchestra
55,14,2024-06-16,21:15,CANCELED,6,6,10,140,10,Balcony
56,14,2024-06-17,17:00,CANCELED,8,8,1,5000,1,Standard Seating
56,14,2024-06-17,17:00,CANCELED,8,8,2,1000,2,VIP Seating
56,14,2024-06-17,17:00,CANCELED,8,8,9,5000,9,Mezzanine
57,15,2024-06-03,16:30,SCHEDULED,11,11,1,220,1,Standard Seating
58,15,2024-06-04,17:00,SCHEDULED,3,3,2,400,2,VIP Seating
58,15,2024-06-04,17:00,SCHEDULED,3,3,8,400,8,Orchestra
58,15,2024-06-04,17:00,SCHEDULED,3,3,9,200,9,Mezzanine
58,15,2024-06-04,17:00,SCHEDULED,3,3,10,200,10,Balcony
59,15,2024-06-05,10:30,SCHEDULED,2,2,1,2500,1,Standard Seating
59,15,2024-06-05,10:30,SCHEDULED,2,2,2,680,2,VIP Seating
59,15,2024-06-05,10:30,SCHEDULED,2,2,10,1500,10,Balcony
60,15,2024-06-06,20:45,CANCELED,1,1,6,50,6,Box Seats
60,15,2024-06-06,20:45,CANCELED,1,1,8,900,8,Orchestra
60,15,2024-06-06,20:45,CANCELED,1,1,10,800,10,Balcony
