showID,eventID,show_date,show_time,status,venueID,venueID,categoryID,seat_num
39,10,2024-04-07,11:15,CANCELED,8,8,2,1000
39,10,2024-04-07,11:15,CANCELED,8,8,9,5000
40,10,2024-04-08,12:00,COMPLETED,7,7,2,108
40,10,2024-04-08,12:00,COMPLETED,7,7,6,32
40,10,2024-04-08,12:00,COMPLETED,7,7,8,820
40,10,2024-04-08,12:00,COMPLETED,7,7,10,300
41,11,2024-04-29,19:15,COMPLETED,1,1,6,50
41,11,2024-04-29,19:15,COMPLETED,1,1,8,900
41,11,2024-04-29,19:15,COMPLETED,1,1,10,800
42,11,2024-04-30,22:45,COMPLETED,10,10,1,250
42,11,2024-04-30,22:45,COMPLETED,10,10,2,250
42,11,2024-04-30,22:45,COMPLETED,10,10,3,70
43,11,2024-05-01,14:00,COMPLETED,10,10,1,250
43,11,2024-05-01,14:00,COMPLETED,10,10,2,250
43,11,2024-05-01,14:00,COMPLETED,10,10,3,70
44,11,2024-05-02,14:30,COMPLETED,5,5,2,200
44,11,2024-05-02,14:30,COMPLETED,5,5,6,100
44,11,2024-05-02,14:30,COMPLETED,5,5,8,400
44,11,2024-05-02,14:30,COMPLETED,5,5,9,400
44,11,2024-05-02,14:30,COMPLETED,5,5,10,378
45,12,2024-05-18,11:30,CANCELED,11,11,1,220
46,12,2024-05-19,17:45,CANCELED,5,5,2,200
46,12,2024-05-19,17:45,CANCELED,5,5,6,100
46,12,2024-05-19,17:45,CANCELED,5,5,8,400
46,12,2024-05-19,17:45,CANCELED,5,5,9,400
46,12,2024-05-19,17:45,CANCELED,5,5,10,378
47,12,2024-05-20,20:30,SCHEDULED,5,5,2,200
47,12,2024-05-20,20:30,SCHEDULED,5,5,6,100
47,12,2024-05-20,20:30,SCHEDULED,5,5,8,400
47,12,2024-05-20,20:30,SCHEDULED,5,5,9,400
47,12,2024-05-20,20:30,SCHEDULED,5,5,10,378
48,12,2024-05-21,12:00,CANCELED,6,6,8,551
48,12,2024-05-21,12:00,CANCELED,6,6,10,140
49,13,2024-05-26,13:00,SCHEDULED,6,6,8,551
49,13,2024-05-26,13:00,SCHEDULED,6,6,10,140
50,13,2024-05-27,12:15,CANCELED,9,9,2,1000
50,13,2024-05-27,12:15,CANCELED,9,9,4,6000
50,13,2024-05-27,12:15,CANCELED,9,9,5,2000
50,13,2024-05-27,12:15,CANCELED,9,9,6,500
51,13,2024-05-28,11:30,SCHEDULED,7,7,2,108
51,13,2024-05-28,11:30,SCHEDULED,7,7,6,32
51,13,2024-05-28,11:30,SCHEDULED,7,7,8,820
51,13,2024-05-28,11:30,SCHEDULED,7,7,10,300
52,13,2024-05-29,11:45,SCHEDULED,10,10,1,250
52,13,2024-05-29,11:45,SCHEDULED,10,10,2,250
52,13,2024-05-29,11:45,SCHEDULED,10,10,3,70
53,14,2024-06-14,14:30,CANCELED,1,1,6,50
53,14,2024-06-14,14:30,CANCELED,1,1,8,900
53,14,2024-06-14,14:30,CANCELED,1,1,10,800
54,14,2024-06-15,17:15,SCHEDULED,2,2,1,2500
54,14,2024-06-15,17:15,SCHEDULED,2,2,2,680
54,14,2024-06-15,17:15,SCHEDULED,2,2,10,1500
55,14,2024-06-16,21:15,CANCELED,6,6,8,551
55,14,2024-06-16,21:15,CANCELED,6,6,10,140
56,14,2024-06-17,17:00,CANCELED,8,8,1,5000
56,14,2024-06-17,17:00,CANCELED,8,8,2,1000
56,14,2024-06-17,17:00,CANCELED,8,8,9,5000
57,15,2024-06-03,16:30,SCHEDULED,11,11,1,220
58,15,2024-06-04,17:00,SCHEDULED,3,3,2,400
58,15,2024-06-04,17:00,SCHEDULED,3,3,8,400
58,15,2024-06-04,17:00,SCHEDULED,3,3,9,200
58,15,2024-06-04,17:00,SCHEDULED,3,3,10,200
59,15,2024-06-05,10:30,SCHEDULED,2,2,1,2500
59,15,2024-06-05,10:30,SCHEDULED,2,2,2,680
59,15,2024-06-05,10:30,SCHEDULED,2,2,10,1500
60,15,2024-06-06,20:45,CANCELED,1,1,6,50
60,15,2024-06-06,20:45,CANCELED,1,1,8,900
60,15,2024-06-06,20:45,CANCELED,1,1,10,800
